[array([[[ 985, 2196]],
       [[928, 965]],

       [[929, 965]],

       [[930, 965]],

       [[931, 966]],

       [[932, 967]],

       [[933, 967]],

       [[934, 967]],

       [[935, 967]],

       [[936, 966]],

       [[936, 965]],

       [[936, 964]],

       [[936, 963]],

       [[935, 962]],

       [[934, 961]],

       [[933, 961]],

       [[932, 961]],

       [[931, 961]],

       [[930, 961]],

       [[929, 961]],

       [[928, 960]],

       [[927, 960]],

       [[926, 960]],

       [[925, 960]]], dtype=int32), array([[[1153,  959]],

       [[1154,  958]],

       [[1155,  958]],

       [[1156,  959]],

       [[1157,  960]],

       [[1157,  961]],

       [[1157,  962]],

       [[1157,  963]],

       [[1157,  964]],

       [[1156,  965]],

       [[1155,  965]],

       [[1154,  965]],

       [[1153,  964]],

       [[1152,  963]],

       [[1152,  962]],

       [[1152,  961]],

       [[1152,  960]]], dtype=int32), array([[[1131,  955]],

       [[1132,  954]],

       [[1133,  955]],

       [[1133,  956]],

       [[1133,  957]],

       [[1134,  958]],

       [[1134,  959]],

       [[1134,  960]],

       [[1133,  961]],

       [[1132,  960]],

       [[1132,  959]],

       [[1131,  958]],

       [[1131,  957]],

       [[1131,  956]]], dtype=int32), array([[[1184,  952]],

       [[1185,  951]],

       [[1186,  951]],

       [[1187,  952]],

       [[1188,  953]],

       [[1188,  954]],

       [[1188,  955]],

       [[1188,  956]],

       [[1188,  957]],

       [[1188,  958]],

       [[1188,  959]],

       [[1188,  960]],

       [[1188,  961]],

       [[1188,  962]],

       [[1188,  963]],

       [[1188,  964]],

       [[1187,  965]],

       [[1186,  966]],

       [[1185,  967]],

       [[1184,  967]],

       [[1183,  966]],

       [[1182,  965]],

       [[1181,  964]],

       [[1180,  963]],

       [[1179,  962]],

       [[1179,  961]],

       [[1179,  960]],

       [[1180,  959]],

       [[1180,  958]],

       [[1181,  957]],

       [[1181,  956]],

       [[1182,  955]],

       [[1182,  954]],

       [[1183,  953]]], dtype=int32), array([[[1184,  951]],

       [[1183,  952]],

       [[1182,  953]],

       [[1182,  954]],

       [[1182,  955]],

       [[1181,  956]],

       [[1181,  957]],

       [[1180,  958]],

       [[1179,  959]],

       [[1179,  960]],

       [[1179,  961]],

       [[1179,  962]],

       [[1179,  963]],

       [[1180,  964]],

       [[1181,  965]],

       [[1182,  966]],

       [[1183,  967]],

       [[1184,  967]],

       [[1185,  967]],

       [[1186,  967]],

       [[1187,  966]],

       [[1187,  965]],

       [[1188,  964]],

       [[1188,  963]],

       [[1188,  962]],

       [[1188,  961]],

       [[1188,  960]],

       [[1188,  959]],

       [[1188,  958]],

       [[1188,  957]],

       [[1188,  956]],

       [[1188,  955]],

       [[1188,  954]],

       [[1188,  953]],

       [[1188,  952]],

       [[1187,  951]],

       [[1186,  951]],

       [[1185,  951]]], dtype=int32), array([[[1148,  951]],

       [[1149,  950]],

       [[1150,  950]],

       [[1151,  951]],

       [[1152,  951]],

       [[1153,  952]],

       [[1154,  953]],

       [[1155,  952]],

       [[1156,  952]],

       [[1157,  952]],

       [[1158,  952]],

       [[1159,  952]],

       [[1160,  952]],

       [[1161,  953]],

       [[1162,  954]],

       [[1162,  955]],

       [[1162,  956]],

       [[1162,  957]],

       [[1162,  958]],

       [[1162,  959]],

       [[1162,  960]],

       [[1162,  961]],

       [[1162,  962]],

       [[1162,  963]],

       [[1162,  964]],

       [[1162,  965]],

       [[1162,  966]],

       [[1162,  967]],

       [[1162,  968]],

       [[1161,  969]],

       [[1160,  970]],

       [[1159,  970]],

       [[1158,  970]],

       [[1157,  971]],

       [[1156,  970]],

       [[1156,  969]],

       [[1155,  969]],

       [[1154,  969]],

       [[1153,  969]],

       [[1152,  968]],

       [[1151,  968]],

       [[1150,  967]],

       [[1149,  967]],

       [[1148,  966]],

       [[1147,  966]],

       [[1148,  966]],

       [[1149,  967]],

       [[1148,  968]],

       [[1147,  968]],

       [[1146,  969]],

       [[1145,  968]],

       [[1144,  967]],

       [[1145,  966]],

       [[1145,  965]],

       [[1146,  964]],

       [[1146,  963]],

       [[1147,  962]],

       [[1147,  961]],

       [[1147,  960]],

       [[1148,  959]],

       [[1149,  959]],

       [[1150,  959]],

       [[1151,  959]],

       [[1152,  960]],

       [[1152,  961]],

       [[1152,  962]],

       [[1152,  963]],

       [[1153,  964]],

       [[1153,  965]],

       [[1152,  966]],

       [[1153,  966]],

       [[1154,  965]],

       [[1155,  965]],

       [[1156,  966]],

       [[1157,  965]],

       [[1157,  964]],

       [[1157,  963]],

       [[1157,  962]],

       [[1157,  961]],

       [[1157,  960]],

       [[1157,  959]],

       [[1156,  958]],

       [[1155,  958]],

       [[1154,  958]],

       [[1153,  957]],

       [[1154,  956]],

       [[1153,  955]],

       [[1153,  956]],

       [[1153,  957]],

       [[1153,  958]],

       [[1152,  959]],

       [[1151,  959]],

       [[1150,  959]],

       [[1149,  959]],

       [[1148,  959]],

       [[1147,  960]],

       [[1146,  959]],

       [[1146,  958]],

       [[1145,  957]],

       [[1145,  956]],

       [[1144,  955]],

       [[1145,  954]],

       [[1146,  953]],

       [[1147,  952]]], dtype=int32), array([[[1124,  951]],

       [[1125,  950]],

       [[1126,  951]],

       [[1127,  951]],

       [[1128,  952]],

       [[1128,  953]],

       [[1128,  954]],

       [[1129,  955]],

       [[1129,  956]],

       [[1129,  957]],

       [[1129,  958]],

       [[1129,  959]],

       [[1129,  960]],

       [[1129,  961]],

       [[1129,  962]],

       [[1129,  963]],

       [[1129,  964]],

       [[1129,  965]],

       [[1129,  966]],

       [[1128,  967]],

       [[1127,  968]],

       [[1126,  969]],

       [[1125,  970]],

       [[1124,  969]],

       [[1123,  969]],

       [[1122,  968]],

       [[1121,  967]],

       [[1121,  966]],

       [[1121,  965]],

       [[1120,  964]],

       [[1120,  963]],

       [[1120,  962]],

       [[1121,  961]],

       [[1122,  961]],

       [[1122,  960]],

       [[1122,  959]],

       [[1122,  958]],

       [[1122,  957]],

       [[1122,  958]],

       [[1122,  959]],

       [[1122,  960]],

       [[1121,  961]],

       [[1120,  960]],

       [[1120,  959]],

       [[1120,  958]],

       [[1119,  957]],

       [[1120,  956]],

       [[1120,  955]],

       [[1121,  954]],

       [[1122,  954]],

       [[1122,  953]],

       [[1123,  952]]], dtype=int32), array([[[1149,  950]],

       [[1148,  951]],

       [[1147,  951]],

       [[1146,  952]],

       [[1145,  953]],

       [[1145,  954]],

       [[1144,  955]],

       [[1145,  956]],

       [[1145,  957]],

       [[1145,  958]],

       [[1146,  959]],

       [[1146,  960]],

       [[1147,  961]],

       [[1147,  962]],

       [[1146,  963]],

       [[1146,  964]],

       [[1145,  965]],

       [[1144,  966]],

       [[1143,  967]],

       [[1143,  968]],

       [[1143,  969]],

       [[1143,  970]],

       [[1143,  971]],

       [[1144,  971]],

       [[1145,  971]],

       [[1146,  971]],

       [[1147,  970]],

       [[1147,  969]],

       [[1148,  968]],

       [[1149,  967]],

       [[1150,  967]],

       [[1151,  968]],

       [[1152,  969]],

       [[1153,  969]],

       [[1154,  969]],

       [[1155,  969]],

       [[1156,  970]],

       [[1156,  971]],

       [[1157,  972]],

       [[1158,  972]],

       [[1159,  972]],

       [[1160,  972]],

       [[1161,  972]],

       [[1160,  972]],

       [[1159,  972]],

       [[1158,  972]],

       [[1157,  971]],

       [[1158,  970]],

       [[1159,  970]],

       [[1160,  970]],

       [[1161,  970]],

       [[1161,  969]],

       [[1162,  968]],

       [[1162,  967]],

       [[1162,  966]],

       [[1162,  965]],

       [[1162,  964]],

       [[1162,  963]],

       [[1162,  962]],

       [[1162,  961]],

       [[1162,  960]],

       [[1162,  959]],

       [[1162,  958]],

       [[1162,  957]],

       [[1162,  956]],

       [[1162,  955]],

       [[1162,  954]],

       [[1161,  953]],

       [[1161,  952]],

       [[1160,  952]],

       [[1159,  952]],

       [[1158,  952]],

       [[1157,  952]],

       [[1156,  952]],

       [[1155,  952]],

       [[1154,  952]],

       [[1153,  951]],

       [[1152,  951]],

       [[1151,  951]],

       [[1150,  950]]], dtype=int32), array([[[1125,  950]],

       [[1124,  951]],

       [[1123,  951]],

       [[1122,  952]],

       [[1122,  953]],

       [[1121,  954]],

       [[1120,  955]],

       [[1120,  956]],

       [[1119,  957]],

       [[1120,  958]],

       [[1120,  959]],

       [[1120,  960]],

       [[1120,  961]],

       [[1120,  962]],

       [[1120,  963]],

       [[1120,  964]],

       [[1121,  965]],

       [[1121,  966]],

       [[1121,  967]],

       [[1121,  968]],

       [[1122,  969]],

       [[1123,  969]],

       [[1124,  969]],

       [[1125,  970]],

       [[1126,  970]],

       [[1127,  969]],

       [[1128,  968]],

       [[1129,  967]],

       [[1130,  967]],

       [[1131,  967]],

       [[1132,  968]],

       [[1132,  969]],

       [[1133,  970]],

       [[1133,  971]],

       [[1133,  972]],

       [[1134,  972]],

       [[1135,  972]],

       [[1136,  972]],

       [[1137,  972]],

       [[1137,  971]],

       [[1137,  970]],

       [[1137,  969]],

       [[1137,  968]],

       [[1137,  967]],

       [[1138,  966]],

       [[1138,  965]],

       [[1138,  964]],

       [[1138,  963]],

       [[1137,  962]],

       [[1137,  961]],

       [[1138,  960]],

       [[1137,  959]],

       [[1138,  958]],

       [[1137,  957]],

       [[1138,  956]],

       [[1137,  955]],

       [[1138,  954]],

       [[1139,  954]],

       [[1140,  954]],

       [[1141,  954]],

       [[1142,  954]],

       [[1141,  954]],

       [[1140,  954]],

       [[1139,  954]],

       [[1138,  954]],

       [[1137,  953]],

       [[1136,  952]],

       [[1135,  952]],

       [[1134,  953]],

       [[1135,  952]],

       [[1136,  952]],

       [[1137,  953]],

       [[1138,  954]],

       [[1137,  955]],

       [[1138,  956]],

       [[1137,  957]],

       [[1138,  958]],

       [[1137,  959]],

       [[1138,  960]],

       [[1137,  961]],

       [[1136,  962]],

       [[1137,  962]],

       [[1138,  963]],

       [[1138,  964]],

       [[1138,  965]],

       [[1138,  966]],

       [[1137,  967]],

       [[1136,  968]],

       [[1135,  968]],

       [[1134,  967]],

       [[1134,  966]],

       [[1134,  965]],

       [[1134,  964]],

       [[1134,  963]],

       [[1134,  962]],

       [[1134,  961]],

       [[1134,  960]],

       [[1134,  959]],

       [[1134,  958]],

       [[1133,  957]],

       [[1133,  956]],

       [[1133,  955]],

       [[1132,  954]],

       [[1131,  955]],

       [[1131,  956]],

       [[1131,  957]],

       [[1131,  958]],

       [[1131,  959]],

       [[1132,  960]],

       [[1132,  961]],

       [[1132,  962]],

       [[1132,  963]],

       [[1132,  964]],

       [[1132,  965]],

       [[1132,  966]],

       [[1131,  967]],

       [[1130,  967]],

       [[1129,  966]],

       [[1129,  965]],

       [[1129,  964]],

       [[1129,  963]],

       [[1129,  962]],

       [[1129,  961]],

       [[1129,  960]],

       [[1129,  959]],

       [[1129,  958]],

       [[1129,  957]],

       [[1129,  956]],

       [[1129,  955]],

       [[1129,  954]],

       [[1128,  953]],

       [[1128,  952]],

       [[1128,  951]],

       [[1127,  951]],

       [[1126,  951]]], dtype=int32), array([[[681, 941]],

       [[682, 940]],

       [[683, 940]],

       [[684, 940]],

       [[685, 940]],

       [[686, 941]],

       [[687, 941]],

       [[688, 941]],

       [[689, 941]],

       [[690, 941]],

       [[691, 942]],

       [[691, 943]],

       [[691, 944]],

       [[691, 945]],

       [[690, 946]],

       [[689, 946]],

       [[688, 946]],

       [[687, 945]],

       [[687, 944]],

       [[686, 945]],

       [[685, 945]],

       [[684, 945]],

       [[683, 944]],

       [[682, 943]],

       [[681, 942]]], dtype=int32), array([[[1379,  940]],

       [[1380,  939]],

       [[1381,  940]],

       [[1382,  940]],

       [[1383,  941]],

       [[1384,  942]],

       [[1385,  943]],

       [[1385,  944]],

       [[1385,  945]],

       [[1385,  946]],

       [[1385,  947]],

       [[1386,  948]],

       [[1386,  949]],

       [[1386,  950]],

       [[1386,  951]],

       [[1386,  952]],

       [[1386,  953]],

       [[1386,  954]],

       [[1385,  955]],

       [[1385,  956]],

       [[1385,  957]],

       [[1385,  958]],

       [[1385,  959]],

       [[1384,  960]],

       [[1383,  961]],

       [[1383,  962]],

       [[1382,  963]],

       [[1381,  964]],

       [[1380,  964]],

       [[1379,  964]],

       [[1378,  964]],

       [[1377,  964]],

       [[1376,  964]],

       [[1375,  964]],

       [[1374,  964]],

       [[1373,  964]],

       [[1372,  964]],

       [[1371,  964]],

       [[1370,  963]],

       [[1369,  962]],

       [[1368,  961]],

       [[1368,  960]],

       [[1368,  959]],

       [[1368,  958]],

       [[1368,  957]],

       [[1368,  956]],

       [[1368,  955]],

       [[1368,  954]],

       [[1367,  953]],

       [[1367,  952]],

       [[1367,  951]],

       [[1367,  950]],

       [[1367,  949]],

       [[1367,  948]],

       [[1368,  947]],

       [[1368,  946]],

       [[1368,  945]],

       [[1368,  944]],

       [[1369,  943]],

       [[1369,  942]],

       [[1370,  941]],

       [[1371,  940]],

       [[1372,  940]],

       [[1373,  940]],

       [[1374,  940]],

       [[1375,  940]],

       [[1376,  940]],

       [[1377,  940]],

       [[1378,  940]]], dtype=int32), array([[[1380,  939]],

       [[1379,  940]],

       [[1378,  940]],

       [[1377,  940]],

       [[1376,  940]],

       [[1375,  940]],

       [[1374,  940]],

       [[1373,  940]],

       [[1372,  940]],

       [[1371,  940]],

       [[1370,  940]],

       [[1369,  941]],

       [[1369,  942]],

       [[1368,  943]],

       [[1368,  944]],

       [[1368,  945]],

       [[1368,  946]],

       [[1367,  947]],

       [[1367,  948]],

       [[1367,  949]],

       [[1367,  950]],

       [[1367,  951]],

       [[1367,  952]],

       [[1367,  953]],

       [[1367,  954]],

       [[1368,  955]],

       [[1368,  956]],

       [[1368,  957]],

       [[1368,  958]],

       [[1368,  959]],

       [[1368,  960]],

       [[1368,  961]],

       [[1368,  962]],

       [[1369,  963]],

       [[1370,  964]],

       [[1371,  964]],

       [[1372,  964]],

       [[1373,  964]],

       [[1374,  964]],

       [[1375,  964]],

       [[1376,  964]],

       [[1377,  964]],

       [[1378,  964]],

       [[1379,  964]],

       [[1380,  964]],

       [[1381,  964]],

       [[1382,  964]],

       [[1383,  963]],

       [[1383,  962]],

       [[1384,  961]],

       [[1385,  960]],

       [[1385,  959]],

       [[1385,  958]],

       [[1385,  957]],

       [[1385,  956]],

       [[1385,  955]],

       [[1386,  954]],

       [[1386,  953]],

       [[1386,  952]],

       [[1386,  951]],

       [[1386,  950]],

       [[1386,  949]],

       [[1386,  948]],

       [[1385,  947]],

       [[1385,  946]],

       [[1385,  945]],

       [[1385,  944]],

       [[1385,  943]],

       [[1385,  942]],

       [[1384,  941]],

       [[1383,  940]],

       [[1382,  940]],

       [[1381,  940]]], dtype=int32), array([[[683, 934]],

       [[684, 933]],

       [[685, 934]],

       [[686, 935]],

       [[687, 936]],

       [[686, 937]],

       [[685, 937]],

       [[685, 938]],

       [[685, 939]],

       [[684, 940]],

       [[683, 940]],

       [[682, 940]],

       [[681, 940]],

       [[680, 939]],

       [[680, 938]],

       [[680, 937]],

       [[681, 936]],

       [[682, 937]],

       [[683, 937]],

       [[682, 937]],

       [[681, 936]],

       [[682, 935]]], dtype=int32), array([[[769, 932]],

       [[770, 931]],

       [[771, 931]],

       [[772, 931]],

       [[773, 932]],

       [[774, 933]],

       [[774, 934]],

       [[773, 935]],

       [[772, 936]],

       [[771, 936]],

       [[770, 936]],

       [[769, 935]],

       [[768, 934]],

       [[768, 933]]], dtype=int32), array([[[769, 931]],

       [[768, 932]],

       [[768, 933]],

       [[768, 934]],

       [[768, 935]],

       [[769, 936]],

       [[770, 936]],

       [[771, 936]],

       [[772, 936]],

       [[773, 936]],

       [[774, 935]],

       [[774, 934]],

       [[774, 933]],

       [[774, 932]],

       [[773, 931]],

       [[772, 931]],

       [[771, 931]],

       [[770, 931]]], dtype=int32), array([[[1467,  927]],

       [[1466,  928]],

       [[1466,  929]],

       ...,

       [[1469,  928]],

       [[1469,  927]],

       [[1468,  927]]], dtype=int32), array([[[1056,  927]],

       [[1057,  926]],

       [[1058,  927]],
